PARTNO TEST08 SECTION CUTS ON A FUSELAGE, R HAUGEN,ROHR
REMARK      TEST RUN ON SSX3A SYSTEM--- OCTOBER 1973
$$ *********************************************
$$ *                                           *
$$ *   THIS TEST OK IN SSV3  -  12-JUN-1989    *
$$ *                                           *
$$ *      THOUGH NOW GIVES WARNING 24007       *
$$ * 'NEGATIVE DISTANCE TO CS AT START OF CUT' *
$$ *                                           *
$$ *  INTRODUCED AS PART OF VW ARELEM UPDATES  *
$$ *                                           *
$$ *********************************************
$$
$$   THIS TEST OK IN SSV1 - 07-JUL-1982
$$               AND SSV2 - 29-SEP-1986
$$
INTOL/.001
OUTTOL/.001
      NOPOST
      RESERV/FNPT,8,CTR,8,FNMTX,8
M1=MATRIX/0,0,1,0,1,0,0,0,0,1,0,0
      REFSYS/M1
      FANCTR=POINT/145.611,-814.927,0
      FANCIR=CIRCLE/CENTER,FANCTR,RADIUS,814.927
      FNPT(1)=POINT/102.8024,0,0
FNPT(8)=POINT/102.9025,0,0
      FNPT(2)=POINT/110.0026,0,0
      FNPT(3)=POINT/117.1531,0,0
      FNPT(4)=POINT/124.2714,0,0
      FNPT(5)=POINT/133.5204,0,0
      FNPT(6)=POINT/134.9431,0,0
      FNPT(7)=POINT/136.3655,0,0
      I=0
      LOOPST
ID1)  I=I+1
      CTR(I)=POINT/YLARGE,INTOF,(LINE/FNPT(I),FANCTR),FANCIR
      FNMTX(I)=MATRIX/ CTR(I),(VECTOR/FANCTR,CTR(I)),(VECTOR/0,0,1)
      IF(I-8) ID1,ID2,ID2
ID2)  LOOPND
      REFSYS/NOMORE
      REFSYS/FNMTX(1)
      P 1=POINT/THETAR,XYPLAN,185,55.3328
      A11 =POINT/THETAR,XYPLAN,    180  ,55.3392
      P 2=POINT/THETAR,XYPLAN,175,55.3328
      A12 =POINT/THETAR,XYPLAN,    165  ,55.2138
      P 3=POINT/THETAR,XYPLAN,155,54.8278
      A13 =POINT/THETAR,XYPLAN,    145  ,54.1025
      P 4=POINT/THETAR,XYPLAN,135,53.0803
      A14 =POINT/THETAR,XYPLAN,    125  ,51.8983
      P 5=POINT/THETAR,XYPLAN,115,50.7454
      A15 =POINT/THETAR,XYPLAN,    105  ,49.8002
      P 6=POINT/THETAR,XYPLAN,100,49.4529
      A16 =POINT/THETAR,XYPLAN,     95  ,49.2100
      A17 =POINT/THETAR,XYPLAN,     93.4,49.1562
      A18 =POINT/THETAR,XYPLAN,     91.7,49.1126
      P 7=POINT/THETAR,XYPLAN, 90,49.0791
      A19 =POINT/THETAR,XYPLAN,     85  ,48.9830
      P 8=POINT/THETAR,XYPLAN, 80,48.8854
      A110=POINT/THETAR,XYPLAN,     75  ,48.7901
      P 9=POINT/THETAR,XYPLAN, 65,48.6091
      A111=POINT/THETAR,XYPLAN,     55  ,48.4424
      P10=POINT/THETAR,XYPLAN, 45,48.2952
      A112=POINT/THETAR,XYPLAN,     35  ,48.1721
      P11=POINT/THETAR,XYPLAN, 25,48.0766
      A113=POINT/THETAR,XYPLAN,     15  ,48.0112
      P12=POINT/THETAR,XYPLAN,  5,47.9782
      A114=POINT/THETAR,XYPLAN,      0  ,47.9741
      P13=POINT/THETAR,XYPLAN,- 5,47.9782
      REFSYS/FNMTX(8)
      W1  =POINT/THETAR,XYPLAN,    185  ,55.3578
      W2  =POINT/THETAR,XYPLAN,    180  ,55.3641
      W3  =POINT/THETAR,XYPLAN,    175  ,55.3578
      W4  =POINT/THETAR,XYPLAN,    165  ,55.2399
      W5  =POINT/THETAR,XYPLAN,    155  ,54.8558
      W6  =POINT/THETAR,XYPLAN,    145  ,54.1311
      W7  =POINT/THETAR,XYPLAN,    135  ,53.1060
      W8  =POINT/THETAR,XYPLAN,    125  ,51.9213
      W9  =POINT/THETAR,XYPLAN,    115  ,50.7651
      W10 =POINT/THETAR,XYPLAN,    105  ,49.8184
      W11 =POINT/THETAR,XYPLAN,    100  ,49.4707
      W12 =POINT/THETAR,XYPLAN,     95  ,49.2272
      W13 =POINT/THETAR,XYPLAN,     93.4,49.1734
      W14 =POINT/THETAR,XYPLAN,     91.7,49.1297
      W15 =POINT/THETAR,XYPLAN,     90  ,49.0962
      W16 =POINT/THETAR,XYPLAN,     85  ,48.9990
      W17 =POINT/THETAR,XYPLAN,     80  ,48.9027
      W18 =POINT/THETAR,XYPLAN,     75  ,48.8080
      W19 =POINT/THETAR,XYPLAN,     65  ,48.6265
      W20 =POINT/THETAR,XYPLAN,     55  ,48.4598
      W21 =POINT/THETAR,XYPLAN,     45  ,48.3129
      W22 =POINT/THETAR,XYPLAN,     35  ,48.1899
      W23 =POINT/THETAR,XYPLAN,     25  ,48.0945
      W24 =POINT/THETAR,XYPLAN,     15  ,48.0293
      W25 =POINT/THETAR,XYPLAN,      5  ,47.9963
      W26 =POINT/THETAR,XYPLAN,      0  ,47.9921
      W27 =POINT/THETAR,XYPLAN,     -5  ,47.9963
      REFSYS/FNMTX(2)
      P14=POINT/THETAR,XYPLAN,185,56.8664
      A21 =POINT/THETAR,XYPLAN,    180  ,56.8560
      P15=POINT/THETAR,XYPLAN,175,56.8664
      A22 =POINT/THETAR,XYPLAN,    165  ,56.8514
      P16=POINT/THETAR,XYPLAN,155,56.5840
      A23 =POINT/THETAR,XYPLAN,    145  ,55.8975
      P17=POINT/THETAR,XYPLAN,135,54.7881
      A24 =POINT/THETAR,XYPLAN,    125  ,53.4221
      P18=POINT/THETAR,XYPLAN,115,52.0542
      A25 =POINT/THETAR,XYPLAN,    105  ,50.9318
      P19=POINT/THETAR,XYPLAN,100,50.5248
      A26 =POINT/THETAR,XYPLAN,     95  ,50.2466
      A27 =POINT/THETAR,XYPLAN,     93.4,50.1874
      A28 =POINT/THETAR,XYPLAN,     91.7,50.1412
      P20=POINT/THETAR,XYPLAN, 90,50.1079
      A29 =POINT/THETAR,XYPLAN,     85  ,50.0126
      P21=POINT/THETAR,XYPLAN, 80,49.9193
      A210=POINT/THETAR,XYPLAN,     75  ,49.8287
      P22=POINT/THETAR,XYPLAN, 65,49.6578
      A211=POINT/THETAR,XYPLAN,     55  ,49.5042
      P23=POINT/THETAR,XYPLAN, 45,49.3714
      A212=POINT/THETAR,XYPLAN,     35  ,49.2622
      P24=POINT/THETAR,XYPLAN, 25,49.1785
      A213=POINT/THETAR,XYPLAN,     15  ,49.1220
      P25=POINT/THETAR,XYPLAN,  5,49.0936
      A214=POINT/THETAR,XYPLAN,      0  ,49.0900
      P26=POINT/THETAR,XYPLAN,- 5,49.0936
      REFSYS/FNMTX(3)
      P27=POINT/THETAR,XYPLAN,185,57.9887
      A31 =POINT/THETAR,XYPLAN,    180  ,57.9640
      P28=POINT/THETAR,XYPLAN,175,57.9887
      A32 =POINT/THETAR,XYPLAN,    165  ,58.0664
      P29=POINT/THETAR,XYPLAN,155,57.9114
      A33 =POINT/THETAR,XYPLAN,    145  ,57.2705
      P30=POINT/THETAR,XYPLAN,135,56.0930
      A34 =POINT/THETAR,XYPLAN,    125  ,54.5692
      P31=POINT/THETAR,XYPLAN,115,53.0208
      A35 =POINT/THETAR,XYPLAN,    105  ,51.7556
      P32=POINT/THETAR,XYPLAN,100,51.3032
      A36 =POINT/THETAR,XYPLAN,     95  ,51.0004
      A37 =POINT/THETAR,XYPLAN,     93.4,50.9380
      A38 =POINT/THETAR,XYPLAN,     91.7,50.8911
      P33=POINT/THETAR,XYPLAN, 90,50.8600
      A39 =POINT/THETAR,XYPLAN,     85  ,50.7720
      P34=POINT/THETAR,XYPLAN, 80,50.6845
      A310=POINT/THETAR,XYPLAN,     75  ,50.5984
      P35=POINT/THETAR,XYPLAN, 65,50.4332
      A311=POINT/THETAR,XYPLAN,     55  ,50.2822
      P36=POINT/THETAR,XYPLAN, 45,50.1502
      A312=POINT/THETAR,XYPLAN,     35  ,50.0410
      P37=POINT/THETAR,XYPLAN, 25,49.9575
      A313=POINT/THETAR,XYPLAN,     15  ,49.9014
      P38=POINT/THETAR,XYPLAN,  5,49.8735
      A314=POINT/THETAR,XYPLAN,      0  ,49.8700
      P39=POINT/THETAR,XYPLAN,- 5,49.8735
      REFSYS/FNMTX(4)
      P40=POINT/THETAR,XYPLAN,185,58.9461
      A41 =POINT/THETAR,XYPLAN,    180  ,58.9100
      P41=POINT/THETAR,XYPLAN,175,58.9461
      A42 =POINT/THETAR,XYPLAN,    165  ,59.0980
      P42=POINT/THETAR,XYPLAN,155,59.0323
      A43 =POINT/THETAR,XYPLAN,    145  ,58.4185
      P43=POINT/THETAR,XYPLAN,135,57.1625
      A44 =POINT/THETAR,XYPLAN,    125  ,55.4820
      P44=POINT/THETAR,XYPLAN,115,53.7648
      A45 =POINT/THETAR,XYPLAN,    105  ,52.3717
      P45=POINT/THETAR,XYPLAN,100,51.8794
      A46 =POINT/THETAR,XYPLAN,     95  ,51.5546
      A47 =POINT/THETAR,XYPLAN,     93.4,51.4891
      A48 =POINT/THETAR,XYPLAN,     91.7,51.4410
      P46=POINT/THETAR,XYPLAN, 90,51.4112
      A49 =POINT/THETAR,XYPLAN,     85  ,51.3272
      P47=POINT/THETAR,XYPLAN, 80,51.2428
      A410=POINT/THETAR,XYPLAN,     75  ,51.1589
      P48=POINT/THETAR,XYPLAN, 65,50.9976
      A411=POINT/THETAR,XYPLAN,     55  ,50.8510
      P49=POINT/THETAR,XYPLAN, 45,50.7254
      A412=POINT/THETAR,XYPLAN,     35  ,50.6248
      P50=POINT/THETAR,XYPLAN, 25,50.5511
      A413=POINT/THETAR,XYPLAN,     15  ,50.5044
      P51=POINT/THETAR,XYPLAN,  5,50.4825
      A414=POINT/THETAR,XYPLAN,      0  ,50.4800
      P52=POINT/THETAR,XYPLAN,- 5,50.4825
      REFSYS/FNMTX(5)
      P53=POINT/THETAR,XYPLAN,185,60.0021
      A51 =POINT/THETAR,XYPLAN,    180  ,59.9589
      P54=POINT/THETAR,XYPLAN,175,60.0021
      A52 =POINT/THETAR,XYPLAN,    165  ,60.1956
      P55=POINT/THETAR,XYPLAN,155,60.1640
      A53 =POINT/THETAR,XYPLAN,    145  ,59.5264
      P56=POINT/THETAR,XYPLAN,135,58.1703
      A54 =POINT/THETAR,XYPLAN,    125  ,56.3402
