REMARK TEST47 SAMPLE HEXADECIMAL SAVE FORM OF AN SSURF.
REMARK SURFACE SAVED BY APT STATEMENTS PPOPTN/HEXPCH,ON AND
REMARK PUNCH/DECKEL FROM PART PROGRAM TEST32.
REMARK THIS PROGRAM IS NOT AN ORDINARY APT PART PROGRAM BUT RATHER
REMARK A FILE TO BE FETCHED FOR RAPID DEFINITION OF A PREVIOUSLY
REMARK SAVED SURFACE (SEE TEST46).
$$
$$    THIS TEST IS NOT APPLICABLE TO SSV1 , SSV2 OR SSV3
$$
$$0 DECKEL          (0000000000000000=SSURF           /439F400000000000,
$$1 4130000000000000,437CE00000000000,42D8000000000000,4236000000000000,
$$1 4120000000000000,4140000000000000,4110000000000000,439F400000000000,
$$1 41A0000000000000,4170000000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4314F00000000000,4391D00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4317400000000000,4392100000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4319900000000000,4392500000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 431BE00000000000,4392900000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,431E300000000000,4392D00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4320800000000000,4393100000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4322D00000000000,4393500000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4325200000000000,4393900000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4327700000000000,4393D00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4329C00000000000,4394100000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,432C100000000000,4394500000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 432E600000000000,4394900000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4330B00000000000,4394D00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4333000000000000,4395100000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4335500000000000,4395500000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4337A00000000000,4395900000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4339F00000000000,4395D00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 433C400000000000,4396100000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,433E900000000000,4396500000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4340E00000000000,4396900000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4343300000000000,4396D00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4345800000000000,4397100000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4347D00000000000,4397500000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 434A200000000000,4397900000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,434C700000000000,4397D00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 434EC00000000000,4398100000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4351100000000000,4398500000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
