PARTNO TEST TRONDA     DEFINISJON AV PROPELL VED HJELP AV SS-PROSESSOR
REMARK   DSN IS TRONDA
$$ ********************************************
$$ *                                          *
$$ *   THIS TEST OK IN SSV3  -  15-JUN-1989   *
$$ *                                          *
$$ *           WARNING 50 - OK                *
$$ ********************************************
$$
$$   THIS TEST OK IN SSV1 - 07-JUL-1982
$$               AND SSV2 - 01-OCT-1986
$$
      MACHIN/ESSI,2
      PLOT/ALL,ALL
CLPRNT
      UNITS/MM
      INTOL/0.5
      OUTTOL/0.5
      RESERV/R,8,VR,8,LLA,8,SENT,8
      RESERV/L,12,RL,12
      RESERV/P,100
         RAD = 3000
         R(1) = RAD*0.35
         R(2) = RAD*0.4
         R(3) = RAD*0.5
         R(4) = RAD*0.6
         R(5) = RAD*0.7
         R(6) = RAD*0.8
         R(7) = RAD*0.9
         R(8) = RAD*0.95
         VBAS = 17.5
         VR(1) = 29.30-VBAS
         VR(2) = 26.55-VBAS
         VR(3) = 23.10-VBAS
         VR(4) = 19.15-VBAS
         VR(5) = 17.50-VBAS
         VR(6) = 15.45-VBAS
         VR(7) = 13.55-VBAS
         VR(8) = 13.00-VBAS
         LLA(1) = 571.
         LLA(2) = 632.
         LLA(3) = 721.
         LLA(4) = 763.
         LLA(5) = 746.
         LLA(6) = 651.
         LLA(7) = 470.
         LLA(8) = 287.
         SENT(1) = 34.7
         SENT(2) = 39.6
         SENT(3) = 42.3
         SENT(4) = 42.8
         SENT(5) = 42.0
         SENT(6) = 37.0
         SENT(7) = 27.7
         SENT(8) = 20.1
         K = 0
         J = 0
         ND = 1
         JUMPTO/NSET
D1)      B = LLA(J)
         IF(ND-2) DAT1,DAT2,D2
DAT1)    L(1) = 15.2
         L(2) = 15.2
         L(3) = 30.5
         L(4) = 30.5
         L(5) = 30.5
         L(6) = 60.9
         L(7) = 61.+121.9
         L(8) = 121.9*2.
         L(9) = 121.9*2.
         L(10) = 121.9
         L(11) = 121.9
         L(12) = 61.
         RL(1) = 52.5-23.1
         RL(2) = 73.4-31.2
         RL(3) = 102.-42.6
         RL(4) = 123.-48.8
         RL(5) = 140.4-54.7
         RL(6) = 168.-63.6
         RL(7) = 220.-80.
         RL(8) = 244.-87.3
         RL(9) = 214.4-76.4
         RL(10) = 170.6-60.9
         RL(11) = 102.3-38.8
         RL(12) = 57.5-22.9
         ND = 2
         JUMPTO/NPKT
DAT2)    L(1) = 17.3
         L(2) = 17.3
         L(3) = 34.7
         L(4) = 34.6
         L(5) = 34.7
         L(6) = 69.3
         L(7) = 69.3+138.6
         L(8) = 138.6*2
         L(9) = 138.6*2
         L(10) = 138.6
         L(11) = 138.6
         L(12) = 69.3
         RL(1) = 46.7-19.8
         RL(2) = 65.2-26.3
         RL(3) = 90.6-34.6
         RL(4) = 109.8-40.4
         RL(5) = 125.-44.7
         RL(6) = 149.4-51.4
         RL(7) = 195.6-63.6
         RL(8) = 217.-68.9
