PARTNO BHCA SS73-F01     APT4SS       BELL HELICOPTER COMPANY
REMARK  PROBLEM ON SSX3 THAT A  CUTTER PASSES A TABCYL CHECK SURFACE
REMARK    WM. J. WORTHINGTON
$$ *********************************************
$$ *                                           *
$$ *   THIS TEST OK IN SSV3  -  15-JUN-1989    *
$$ *                                           *
$$ *      THOUGH NOW GIVES WARNING 24007       *
$$ * 'NEGATIVE DISTANCE TO CS AT START OF CUT' *
$$ *                                           *
$$ *  INTRODUCED AS PART OF VW ARELEM UPDATES  *
$$ *                                           *
$$ *********************************************
$$
$$   THIS TEST OK IN SSV1 - 07-JUL-1982
$$               AND SSV2 - 03-NOV-1986  AFTER CHANGING GT TO G2
$$                                       IN SYN STATEMENT
$$
       NOPOST
       CLPRNT
       SYN/P,POINT,PL,PLANE,GD,GODLTA,GL,GOLFT,      $C
           GR,GORGT,G2,GOTO,TN,TLON,IV,INDIRV,       $C
           PD,PENDWN,PU,PENUP,CA,CANON
       RESERV/PSS,170
PSS(  1)=P/10.2447,13.2100,-.0098
PSS(  2)=P/11.0812,11.9719,-.0098
PSS(  3)=P/11.7880,10.6337,-.0098
PSS(  4)=P/12.2404, 9.2826,-.0098
PSS(  5)=P/12.4792, 7.7470,-.0098
PSS(  6)=P/12.5390, 6.1600,-.0098
PSS(  7)=P/12.4437,13.2100,-.7752
PSS(  8)=P/13.1728,11.9618,-.7752
PSS(  9)=P/13.7806,10.5929,-.7752
PSS( 10)=P/14.1694, 9.1474,-.7752
PSS( 11)=P/14.3429, 7.6592,-.7752
PSS( 12)=P/14.3646, 6.1600,-.7752
PSS( 13)=P/14.7861,13.2100,-.9852
PSS( 14)=P/15.3102,12.0469,-.9852
PSS( 15)=P/15.7860,10.6262,-.9852
PSS( 16)=P/16.0677, 9.1552,-.9852
PSS( 17)=P/16.1621, 7.6595,-.9852
PSS( 18)=P/16.1308, 6.1600,-.9852
PSS( 19)=P/17.6059,13.2100,-1.1052
PSS( 20)=P/17.7911,12.1361,-1.1052
PSS( 21)=P/18.0036,10.6516,-1.1052
PSS( 22)=P/18.1184, 9.1568,-1.1052
PSS( 23)=P/18.1168, 7.6574,-1.1052
PSS( 24)=P/18.0335, 6.1600,-1.1052
PSS( 25)=P/18.6747,13.2100,-1.1363
PSS( 26)=P/18.6747,12.0850,-1.1341
PSS( 27)=P/18.6747,10.9635,-1.1319
PSS( 28)=P/18.6747, 9.5335,-1.1315
PSS( 29)=P/18.6747, 8.1100,-1.1311
PSS( 30)=P/18.6747, 6.1600,-1.1311
PSS( 31)=P/21.5548,13.21,-1.1840
PSS( 32)=P/21.5548, 8.1340,-1.2156
PSS( 33)=P/21.5548, 6.1600,-1.2300
PSS( 34)=P/24.5841,13.2100,-1.2015
PSS( 35)=P/24.5841, 8.1339,-1.2450
PSS( 36)=P/24.5841, 6.1600,-1.2619
