PARTNO BOUNDS
$$ ********************************************
$$ *                                          *
$$ *   THIS TEST OK IN SSV3  -  15-JUN-1989   *
$$ *                                          *
$$ ********************************************
$$
$$   THIS TEST OK IN SSV1 - 08-JUL-1982
$$               AND SSV2 - 02-OCT-1986
$$
LLEFT=LINE/0,0,0,0,4,0
LRIGHT=LINE/4,0,0,4,4,0
LTOP=LINE/0,4,0,4,4,0
LBOTTM=LINE/0,0,0,4,0,0
CTOP=CIRCLE/CENTER,2,2,1,RADIUS,1.25
CLL=CIRCLE/CENTER,0.75,0.75,0,RADIUS,0.75
CLU=CIRCLE/CENTER,0.5,3.5,0.0,RADIUS,0.5
CRU1=CIRCLE/CENTER,3,3.5,0,RADIUS,0.5
CRU2=CIRCLE/CENTER,3.75,3.75,0,RADIUS,0.29056942
CRU3=CIRCLE/CENTER,3.5,3.0,0,RADIUS,0.5
CRL=CIRCLE/CENTER,3.5,0.5,0,RADIUS,0.5
LA=LINE/0.75,0,0,1,1.25,0
LAA=LINE/0.75,0,1,1,1.25,1
LB=LINE/3.5,0,0,3,1.25,0
LBB=LINE/3.5,0,1,3,1.25,1
LCC=LINE/2.25,0,1,2,3.25,1
ZSURF/(PLANE/0,0,1,1)
SC1=SCURV/SEG,CTOP,LAA,NEGY,LCC,POSY
SC2=SCURV/SEG,CTOP,LCC,POSY,LBB,NEGY
ZSURF/(PLANE/0,0,1,0)
PT1=POINT/2,2,1
SCA=SCURV/COMBIN,SC1,SC2,FLOW,ANGLE,0,2,PT1,SEG,LENGTH,0,2
S1=SCURV/SEG,CLL,LA,NEGY,LLEFT,POSY
S2=SCURV/SEG,LLEFT,CLL,POSY,CLU,POSY
S3=SCURV/SEG,CLU,LLEFT,POSY,LTOP,NEGX
S4=SCURV/SEG,LTOP,CLU,NEGX,CRU1,POSX
S5=SCURV/SEG,CRU1,LTOP,POSY,CRU2,NEGX
S6=SCURV/SEG,CRU2,CRU1,POSY,CRU3,POSY
S7=SCURV/SEG,CRU3,CRU2,POSY,LRIGHT,POSY
S8=SCURV/SEG,LRIGHT,CRU3,POSX,CRL,POSX
S9=SCURV/SEG,CRL,LRIGHT,POSX,LB,NEGY
PT2=POINT/2,2,0
SCB=SCURV/COMBIN,S1,S2,S3,S4,S5,S6,S7,S8,S9,$
          FLOW,ANGLE,0,9,PT2,SEG,LENGTH,0,9
CARB=SSURF/GENCUR,SCA,SCB
FINI
