 $$    NO.1
PARTNO 2ND - 1 TEST USING MESH SURFACE   SYSTEM --SSX3 ( BASED ON A4X3 )
$$ ********************************************
$$ *                                          *
$$ *   THIS TEST OK IN SSV3  -  15-JUN-1989   *
$$ *                                          *
$$ ********************************************
$$
$$   THIS TEST OK IN SSV1 - 07-JUL-1982
$$               AND SSV2 - 01-OCT-1986
$$
       SYN/CI,CIRCLE,IP,INDIRP,IV,INDIRV,IT,INTOF,LN,LINE,PAR,PARLEL, $
           PER,PERPTO,PL,PLANE,PT,POINT,RD,RADIUS,TT,TANTO
       RESERV/P,11,Q,11,R,11,S,11,T,11,U,11,XP,11,XQ,11,XR,11,XS,11,  $
              XT,11,XU,11,ZP,11,ZQ,11,ZR,11,ZS,11,ZT,11,ZU,11
       CLPRNT
       CONTRL/CL
       MULTAX
       INTOL/.001
       OUTTOL/.001
A     =25.4
SC    =.035
XP(1) =   0.0
XP(2) =  32.8
XP(3) =  49.1
XP(4) =  81.9
XP(5) = 163.8
XP(6) = 327.5
XP(7) = 491.3
XP(8) = 655.0
XP(9) = 982.6
XP(10)=1310.1
XP(11)=1637.6
 $$       *    *    *
XQ(1) =   0.0
XQ(2) =  32.1
XQ(3) =  48.1
XQ(4) =  80.2
XQ(5) = 160.3
XQ(6) = 320.6
XQ(7) = 480.9
XQ(8) = 641.2
XQ(9) = 961.8
XQ(10)=1281.5
XQ(11)=1599.8
 $$       *    *    *
XR(1) =   0.0
XR(2) =  31.4
XR(3) =  47.1
XR(4) =  78.4
XR(5) = 156.8
XR(6) = 313.7
XR(7) = 470.5
XR(8) = 627.4
XR(9) = 940.9
XR(10)=1253.0
XR(11)=1562.0
 $$       *    *    *
XS(1) =   0.0
XS(2) =  30.7
XS(3) = 46.0
XS(4) =  76.7
XS(5) = 153.4
XS(6) = 306.8
XS(7) = 460.2
XS(8) = 613.5
XS(9) = 920.1
XS(10)=1224.4
XS(11)=1524.2
 $$       *    *    *
XT(1) =   0.0
XT(2) =  30.0
XT(3) =  45.0
XT(4) =  75.0
XT(5) = 150.0
XT(6) = 299.9
XT(7) = 449.8
XT(8) = 599.7
XT(9) = 899.3
XT(10)=1195.9
XT(11)=1486.4
 $$       *    *    *
XU(1) =   0.0
XU(2) =  29.3
XU(3) =  43.9
XU(4) =  73.2
XU(5) = 146.5
XU(6) = 292.9
XU(7) = 439.4
XU(8) = 585.9
XU(9) = 878.5
XU(10)=1167.3
XU(11)=1448.5
 $$       *    *    *
 $$
ZP(1) = 141.2
ZP(2) = 240.9
ZP(3) = 270.2
ZP(4) = 304.6
ZP(5) = 366.2
ZP(6) = 433.7
ZP(7) = 470.4
ZP(8) = 493.9
ZP(9) = 519.2
ZP(10)= 525.2
ZP(11)= 517.3
 $$       *    *    *
ZQ(1) = 120.1
ZQ(2) = 210.8
ZQ(3) = 236.6
ZQ(4) = 267.5
ZQ(5) = 317.7
ZQ(6) = 368.3
ZQ(7) = 404.0
